========================================
Ethyrial IL2CPP Dumper v1.0
========================================
Log file: C:\Program Files (x86)\Steam\steamapps\common\Ethyrial Echoes of Yore\EthyrialDump.txt

[INFO] Waiting for GameAssembly.dll...
[INFO] GameAssembly.dll found at: 0x00007FF8815A0000
[SUCCESS] IL2CPP functions initialized!

========================================
Starting IL2CPP Data Dump
========================================

[INFO] Domain: 0x0000000066D32FC0

[INFO] Found 162 assemblies

========================================
Assembly: Game.dll
    Method: Execute
    Field: vcnt
    Field: gridSize
    Field: radius
    Field: localPositions
    Field: joinIndices
    Field: gridMap
    Field: joinPairMap

  Class: JoinJob2
    Method: Execute
    Field: vertexCount
    Field: joinPairMap
    Field: joinIndices
    Field: vertexToVertexMap
    Field: boneWeights
    Field: attributes
    Field: result
    Field: tempList

  Class: UpdateJoinIndexJob
    Method: Execute
    Field: joinIndices

  Class: UpdateLinkIndexJob
    Method: Execute
    Field: joinIndices
    Field: vertexToVertexMap

  Class: FinalMergeVertexJob
    Method: Execute
    Field: joinIndices
    Field: localNormals
    Field: boneWeights

  Class: MagicaCloth2.SameDistanceReduction
    Method: .ctor
    Method: .ctor
    Method: Dispose
    Method: get_Result
    Method: Reduction
    Method: UpdateJoinAndLink
    Method: UpdateReductionResultJob
    Field: name
    Field: vmesh
    Field: workData
    Field: result
    Field: mergeLength
    Field: gridMap
    Field: joinPairMap
    Field: resultRef

  Class: SearchJoinEdgeJob
    Method: Execute
    Field: vcnt
    Field: radius
    Field: dontMakeLine
    Field: localPositions
    Field: joinIndices
    Field: vertexToVertexMap
    Field: joinEdgeList

  Class: MagicaCloth2.ShapeDistanceReduction
    Method: .ctor
    Method: Dispose
    Method: StepInitialize
    Method: CustomReductionStep

  Class: InitGridJob
    Method: Execute
    Field: vcnt
    Field: gridSize
    Field: localPositions
    Field: joinIndices
    Field: gridMap

  Class: SearchJoinEdgeJob
    Method: Execute
    Field: vcnt
    Field: gridSize
    Field: radius
    Field: localPositions
    Field: joinIndices
    Field: vertexToVertexMap
    Field: gridMap
    Field: joinEdgeList

  Class: MagicaCloth2.SimpleDistanceReduction
    Method: .ctor
    Method: Dispose
    Method: StepInitialize
    Method: CustomReductionStep
    Field: gridMap

  Class: JoinEdge
    Method: Contains
    Method: CompareTo
    Field: vertexPair
    Field: cost

  Class: DeterminJoinEdgeJob
    Method: Execute
    Field: stepIndex
    Field: mergeLength
    Field: joinEdgeList
    Field: completeVertexSet
    Field: removePairList
    Field: resultArray

  Class: JoinPairJob
    Method: Execute
    Field: joinPositionAdjustment
    Field: removePairList
    Field: localPositions
    Field: localNormals
    Field: vertexToVertexMap
    Field: boneWeights
    Field: attributes
    Field: joinIndices

  Class: UpdateJoinIndexJob
    Method: Execute
    Field: joinIndices

  Class: UpdateLinkIndexJob
    Method: Execute
    Field: joinIndices
    Field: vertexToVertexMap

  Class: FinalMergeVertexJob
    Method: Execute
    Field: joinIndices
    Field: localNormals
    Field: boneWeights

  Class: MagicaCloth2.StepReductionBase
    Method: .ctor
    Method: .ctor
    Method: Dispose
    Method: get_Result
    Method: Reduction
    Method: InitStep
    Method: IsEndStep
    Method: NextStep
    Method: ReductionStep
    Method: StepInitialize
    Method: CustomReductionStep
    Method: PreReductionStep
    Method: PostReductionStep
    Method: SortJoinEdge
    Method: DetermineJoinEdge
    Method: RunJoinEdge
    Method: UpdateJoinAndLink
    Method: UpdateReductionResultJob
    Method: CheckJoin2
    Method: CheckJoin
    Field: name
    Field: vmesh
    Field: workData
    Field: result
    Field: startMergeLength
    Field: endMergeLength
    Field: maxStep
    Field: dontMakeLine
    Field: joinPositionAdjustment
    Field: nowStepIndex
    Field: nowMergeLength
    Field: nowStepScale
    Field: joinEdgeList
    Field: completeVertexSet
    Field: removePairList
    Field: resultArray

  Class: DebugAxis
    Field: value__
    Field: None
    Field: Normal
    Field: All

  Class: MagicaCloth2.ClothDebugSettings
    Method: CheckParticleDrawing
    Method: CheckTriangleDrawing
    Method: CheckRadiusDrawing
    Method: GetPointSize
    Method: GetLineSize
    Method: GetInertiaCenterRadius
    Method: GetCustomSkinningRadius
    Method: IsReferOldPos
    Method: .ctor
    Field: enable
    Field: ztest
    Field: position
    Field: axis
    Field: shape
    Field: baseLine
    Field: depth
    Field: collider
    Field: animatedPosition
    Field: animatedAxis
    Field: animatedShape
    Field: inertiaCenter
    Field: customSkinningBone

  Class: MagicaCloth2.DataUtility
    Method: PackInt2
    Method: PackInt2
    Method: PackInt3
    Method: PackInt3
    Method: PackInt4
    Method: PackInt4
    Method: Pack32
    Method: Pack32Sort
    Method: Unpack32Hi
    Method: Unpack32Low
    Method: Pack12_20
    Method: Unpack12_20Hi
    Method: Unpack12_20Low
    Method: Unpack12_20
    Method: Pack64
    Method: Pack64
    Method: Unpack64
    Method: Unpack64X
    Method: Unpack64Y
    Method: Unpack64Z
    Method: Unpack64W
    Method: Pack32
    Method: Pack32
    Method: Unpack32
    Method: RemainingData
    Method: ConvertAnimationCurve
    Method: EvaluateCurve
    Method: SetColliderType
    Method: GetColliderType
    Method: SetSymmetryType
    Method: GetSymmetryType
    Method: ArrayCopy
    Method: .ctor

  Class: MagicaCloth2.MultiDataBuilder`1
    Method: .ctor
    Method: Dispose
    Method: Count
    Method: GetDataCount
    Method: Add
    Method: CountValuesForKey
    Method: ToArray
    Method: ToIndexArray
    Method: ToNativeArray
    Field: indexCount
    Field: Map

  Class: GridEnumerator
    Method: get_Current
    Method: System.Collections.IEnumerator.get_Current
    Method: Dispose
    Method: MoveNext
    Method: Reset
    Method: GetEnumerator
    Field: gridMap
    Field: startGrid
    Field: endGrid
    Field: currentGrid
    Field: isFirst

  Class: MagicaCloth2.GridMap`1
    Method: .ctor
    Method: Dispose
    Method: GetMultiHashMap
    Method: get_DataCount
    Method: GetArea
    Method: GetArea
    Method: GetGrid
    Method: AddGrid
    Method: AddGrid
    Method: AddGrid
    Method: RemoveGrid
    Method: MoveGrid
    Field: gridMap

  Class: MagicaCloth2.InterlockUtility
    Method: AddFloat3
    Method: AddFloat3
    Method: Max
    Method: ReadAverageFloat3
    Method: ReadFloat3
    Method: ReadFloat
    Field: ToFixed
    Field: ToFloat

  Class: FillJob`1
    Method: Execute
    Field: value
    Field: array

  Class: FillJob2`1
    Method: Execute
    Field: value
    Field: startIndex
    Field: array

  Class: FillRefJob`1
    Method: Execute
    Field: value
    Field: reference

  Class: SerialNumberJob
    Method: Execute
    Field: array

  Class: ConvertHashSetToListJob`1
    Method: Execute
    Field: hashSet
    Field: list

  Class: ConvertHashSetKeyToListJob`1
    Method: Execute
    Field: hashSet
    Field: list

  Class: CalcAABBJob
    Method: Execute
    Field: length
    Field: positions
    Field: outAABB

  Class: CalcAABBDeferJob
    Method: Execute
    Field: positions
    Field: outAABB

  Class: CalcUVJob
    Method: Execute
    Field: positions
    Field: aabb
    Field: uvs

  Class: AddIntDataCopyJob
    Method: Execute
    Field: dstOffset
    Field: addData
    Field: srcData
    Field: dstData

  Class: AddInt2DataCopyJob
    Method: Execute
    Field: dstOffset
    Field: addData
    Field: srcData
    Field: dstData

  Class: AddInt3DataCopyJob
    Method: Execute
    Field: dstOffset
    Field: addData
    Field: srcData
    Field: dstData

  Class: TransformPositionJob
    Method: Execute
    Field: toM
    Field: positions

  Class: TransformPositionJob2
    Method: Execute
    Field: toM
    Field: srcPositions
    Field: dstPositions

  Class: ConvertArrayToMapJob`1
    Method: Execute
    Field: indexArray
    Field: dataArray
    Field: map

  Class: ClearReferenceJob
    Method: Execute
    Field: reference

  Class: MagicaCloth2.JobUtility
    Method: Fill
    Method: Fill
    Method: Fill
    Method: Fill
    Method: FillRun
    Method: FillRun
    Method: FillRun
    Method: FillRun
    Method: Fill
    Method: Fill
    Method: SerialNumber
    Method: SerialNumberRun
    Method: ConvertHashSetToNativeList
    Method: ConvertHashSetKeyToNativeList
    Method: ConvertHashSetKeyToNativeList
    Method: CalcAABB
    Method: CalcAABBRun
    Method: CalcAABB
    Method: CalcAABBRun
    Method: CalcAABBInternal
    Method: CalcUVWithSphereMapping
    Method: CalcUVWithSphereMappingRun
    Method: TransformPosition
    Method: TransformPositionRun
    Method: TransformPosition
    Method: TransformPositionRun
    Method: ToNativeMultiHashMap
    Method: ClearReference

  Class: MagicaCloth2.AABB
    Method: .ctor
    Method: CreateFromCenterAndExtents
    Method: CreateFromCenterAndHalfExtents
    Method: get_Extents
    Method: get_HalfExtents
    Method: get_Center
    Method: get_MaxSideLength
    Method: get_IsValid
    Method: get_SurfaceArea
    Method: Contains
    Method: Contains
    Method: Overlaps
    Method: Expand
    Method: Encapsulate
    Method: Encapsulate
    Method: Equals
    Method: Transform
    Method: ToString
    Field: Min
    Field: Max

  Class: MagicaCloth2.IntAABB
    Method: .ctor
    Method: get_Extents
    Method: get_Center
    Method: get_IsValid
    Method: Contains
    Method: Contains
    Method: Overlaps
    Method: Expand
    Method: Encapsulate
    Method: Encapsulate
    Method: Equals
    Method: ToString
    Field: Min
    Field: Max

  Class: MagicaCloth2.MathExtensions
    Method: MC2GetValue
    Method: MC2SetValue
    Method: MC2EvaluateCurveClamp01
    Method: MC2EvaluateCurve

  Class: MagicaCloth2.MathUtility
    Method: Clamp1
    Method: Project
    Method: ProjectOnPlane
    Method: Angle
    Method: ClampVector
    Method: ClampVector
    Method: ClampDistance
    Method: ClampAngle
    Method: FromToRotation
    Method: FromToRotationWithoutNormalize
    Method: FromToRotation
    Method: Angle
    Method: ClampAngle
    Method: ToRotation
    Method: ToNormalTangent
    Method: ToNormal
    Method: ToTangent
    Method: ToBinormal
    Method: Binormal
    Method: AxisToEuler
    Method: AxisQuaternion
    Method: ToAngleAxis
    Method: ToEuler
    Method: ClosestPtPointSegmentRatio
    Method: ClosestPtPointSegmentRatioNoClamp
    Method: ClosestPtPointSegment
    Method: ClosestPtPointSegmentNoClamp
    Method: ClosestPtSegmentSegment
    Method: ClosestPtSegmentSegment2
    Method: ClosestPtPointTriangle
    Method: PointInTriangleUVW
    Method: TriangleCenter
    Method: TriangleNormal
    Method: TriangleArea
    Method: IsSafeTriangle
    Method: TriangleTangent
    Method: TriangleAngle
    Method: DistanceTriangleCenter
    Method: DirectionPointTriangle
    Method: GetRestTriangleVertex
    Method: GetCommonEdgeFromTrianglePair
    Method: GetTrianglePairIndices
    Method: GetUnuseTriangleIndex
    Method: GetTrianglePairAngle
    Method: FlipTriangle
    Method: GetTriangleSphere
    Method: LocalToWorldMatrix
    Method: WorldToLocalMatrix
    Method: TransformPoint
    Method: TransformPoint
    Method: TransformVector
    Method: TransformDirection
    Method: TransformNormal
    Method: TransformRotation
    Method: TransformDistance
    Method: TransformPositionNormalTangent
    Method: TransformLength
    Method: InverseTransformPoint
    Method: InverseTransformPoint
    Method: InverseTransformVector
    Method: InverseTransformVector
    Method: InverseTransformDirection
    Method: Transform
    Method: CompareMatrix
    Method: CompareTransform
    Method: IntersectSegmentTriangle
    Method: IntersectSegmentTriangle
    Method: IntersectPointPlaneDist
    Method: IntersectRaySphere
    Method: SqDistPointSegment
    Method: IsNaN
    Method: IsNaN
    Method: IsNaN
    Method: ShiftPosition
    Method: CalcMass
    Method: CalcInverseMass
    Method: CalcInverseMass
    Method: CalcInverseMass
    Method: CalcSelfCollisionInverseMass
    Method: CalcSplitRange
    Method: GetWorkerChunk

  Class: MagicaCloth2.MinimumData`2
    Method: Add
    Method: Clear
    Method: get_IsValid
    Method: get_MinDistance
    Method: get_MinData
    Method: ToString
    Method: .ctor
    Field: minDist
    Field: minData
    Field: isValid

  Class: MagicaCloth2.MeshUtility
    Method: GetSharedMesh
    Method: SetMesh
    Method: GetTransformCount

  Class: MagicaCloth2.Develop
    Method: Log
    Method: LogWarning
    Method: LogError
    Method: DebugLog
    Method: DebugLogWarning
    Method: DebugLogError
    Method: Assert

  Class: MagicaCloth2.StaticStringBuilder
    Method: get_Instance
    Method: Clear
    Method: Append
    Method: AppendLine
    Method: AppendLine
    Method: AppendToString
    Method: ToString
    Method: .ctor
    Method: .cctor
    Field: stringBuilder

  Class: MagicaCloth2.DataChunk
    Method: get_IsValid
    Method: get_Empty
    Method: .ctor
    Method: .ctor
    Method: Clear
    Method: ToString
    Field: startIndex
    Field: dataLength

  Class: MagicaCloth2.ExBitFlag16
    Method: .ctor
    Method: Clear
    Method: SetFlag
    Method: IsSet
    Field: Value

  Class: MagicaCloth2.ExBitFlag8
    Method: .ctor
    Method: Clear
    Method: SetFlag
    Method: IsSet
    Field: Value

  Class: MagicaCloth2.ExCostSortedList1
    Method: .ctor
    Method: .ctor
    Method: get_IsValid
    Method: get_Count
    Method: get_Cost
    Method: get_Data
    Method: Add
    Method: CompareTo
    Method: ToString
    Field: cost
    Field: data

  Class: MagicaCloth2.ExCostSortedList4
    Method: .ctor
    Method: get_Count
    Method: get_IsValid
    Method: Add
    Method: Contains
    Method: indexOf
    Method: RemoveItem
    Method: get_MinCost
    Method: get_MaxCost
    Method: ToString
    Field: costs
    Field: data

  Class: MagicaCloth2.ExNativeArray`1
    Method: Dispose
    Method: get_IsValid
    Method: get_Length
    Method: get_Count
    Method: .ctor
    Method: .ctor
    Method: .ctor
    Method: .ctor
    Method: .ctor
    Method: AddRange
    Method: AddRange
    Method: AddRange
    Method: AddRange
    Method: AddRange
    Method: AddRange
    Method: AddRange
    Method: AddRange
    Method: AddRangeTypeChange
    Method: AddRangeStride
    Method: Add
    Method: Expand
    Method: ExpandAndFill
    Method: ToArray
    Method: CopyTo
    Method: CopyTo
    Method: CopyTo
    Method: CopyFrom
    Method: CopyFrom
    Method: CopyFrom
    Method: CopyFrom
    Method: CopyTypeChange
    Method: CopyTypeChangeStride
    Method: AddEmpty
    Method: Remove
    Method: Remove
    Method: RemoveAndFill
    Method: Fill
    Method: Fill
    Method: FillInternal
    Method: Clear
    Method: get_Item
    Method: set_Item
    Method: GetRef
    Method: GetNativeArray
    Method: GetNativeArray
    Method: GetEmptyChunk
    Method: AddEmptyChunk
    Method: ToString
    Method: ToSummary
    Field: nativeArray
    Field: emptyChunks
    Field: useCount

  Class: MagicaCloth2.ExProcessingList`1
    Method: Dispose
    Method: IsValid
    Method: .ctor
    Method: UpdateBuffer
    Method: GetJobSchedulePtr
    Method: ToString
    Field: Counter
    Field: Buffer

  Class: SerializationData
    Method: .ctor
    Field: count
    Field: length
    Field: arrayBytes

  Class: MagicaCloth2.ExSimpleNativeArray`1
    Method: .ctor
    Method: .ctor
    Method: .ctor
    Method: .ctor
    Method: .ctor
    Method: .ctor
    Method: Dispose
    Method: get_IsValid
    Method: get_Count
    Method: get_Length
    Method: SetCount
    Method: SetLength
    Method: AddRange
    Method: AddRange
    Method: AddRange
    Method: AddRange
    Method: AddRange
    Method: AddRange
    Method: AddRange
    Method: AddRange
    Method: AddRange
    Method: AddRangeTypeChange
    Method: AddRangeTypeChange
    Method: AddRangeStride
    Method: Add
    Method: ToArray
    Method: CopyTo
    Method: CopyTo
    Method: CopyToWithTypeChange
    Method: CopyToWithTypeChangeStride
    Method: CopyFrom
    Method: CopyFrom
    Method: CopyFromWithTypeChangeStride
    Method: Fill
    Method: FillInternal
    Method: get_Item
    Method: set_Item
    Method: GetNativeArray
    Method: GetNativeArray
    Method: Expand
    Method: ToString
    Method: Serialize
    Method: Deserialize
    Field: nativeArray
    Field: count
    Field: length

  Class: MagicaCloth2.ExTransformAccessArray
    Method: .ctor
    Method: Dispose
    Method: GetTransformAccessArray
    Method: Add
    Method: Remove
    Method: Exist
    Method: Exist
    Method: get_Count
    Method: get_Length
    Method: get_Item
    Method: GetIndex
    Method: Clear
    Field: transformArray
    Field: nativeLength
    Field: emptyStack
    Field: useIndexDict
    Field: indexDict
    Field: referenceDict

  Class: MagicaCloth2.FixedList128BytesExtensions
    Method: MC2IsCapacity
    Method: MC2Set
    Method: MC2SetLimit
    Method: MC2RemoveItemAtSwapBack
    Method: MC2Push
    Method: MC2Pop
    Method: MC2Enqueue
    Method: MC2Dequque

  Class: MagicaCloth2.FixedList32BytesExtensions
    Method: MC2IsCapacity
    Method: MC2Set
    Method: MC2SetLimit
    Method: MC2RemoveItemAtSwapBack
    Method: MC2Push
    Method: MC2Pop
    Method: MC2Enqueue
    Method: MC2Dequque

  Class: MagicaCloth2.FixedList4096BytesExtensions
    Method: MC2IsCapacity
    Method: MC2Set
    Method: MC2SetLimit
    Method: MC2RemoveItemAtSwapBack
    Method: MC2Push
    Method: MC2Pop
    Method: MC2Enqueue
    Method: MC2Dequque

  Class: MagicaCloth2.FixedList512BytesExtensions
    Method: MC2IsCapacity
    Method: MC2Set
    Method: MC2SetLimit
    Method: MC2RemoveItemAtSwapBack
    Method: MC2Push
    Method: MC2Pop
    Method: MC2Enqueue
    Method: MC2Dequque

  Class: MagicaCloth2.FixedList64BytesExtensions
    Method: MC2IsCapacity
    Method: MC2Set
    Method: MC2SetLimit
    Method: MC2RemoveItemAtSwapBack
    Method: MC2Push
    Method: MC2Pop
    Method: MC2Enqueue
    Method: MC2Dequque

  Class: MagicaCloth2.NativeArrayExtensions
    Method: MC2DisposeSafe
    Method: MC2Resize
    Method: MC2ToRawBytes
    Method: MC2FromRawBytes

  Class: SetParallelMultiHashMapJob`2
    Method: Execute
    Field: map
    Field: keyArray
    Field: valueArray

  Class: MagicaCloth2.NativeMultiHashMapExtensions
    Method: MC2Contains
    Method: MC2UniqueAdd
    Method: MC2RemoveValue
    Method: MC2ToFixedList512Bytes
    Method: MC2ToFixedList128Bytes
    Method: MC2Serialize
    Method: MC2Deserialize
    Method: MC2DisposeSafe

  Class: MagicaCloth2.NativeParallelHashMap
    Method: MC2DisposeSafe

  Class: MagicaCloth2.NativeReferenceExtensions
    Method: MC2InterlockedStartIndex

  Class: MagicaCloth2.MagicaClothProcessingException
    Method: .ctor
    Method: .ctor
    Method: .ctor

  Class: MagicaCloth2.MagicaClothCanceledException
    Method: .ctor
    Method: .ctor
    Method: .ctor

  Class: MagicaCloth2.ResultCode
    Method: get_Result
    Method: get_None
    Method: get_Empty
    Method: get_Success
    Method: get_Error
    Method: .ctor
    Method: Clear
    Method: SetResult
    Method: SetSuccess
    Method: SetCancel
    Method: SetError
    Method: SetWarning
    Method: Merge
    Method: SetProcess
    Method: IsResult
    Method: IsNone
    Method: IsSuccess
    Method: IsFaild
    Method: IsCancel
    Method: IsNormal
    Method: IsError
    Method: IsProcess
    Method: IsWarning
    Method: GetResultString
    Method: GetWarningString
    Method: GetResultInformation
    Method: GetWarningInformation
    Method: DebugLog
    Field: result
    Field: warning

  Class: MagicaCloth2.TimeSpan
    Method: .ctor
    Method: .ctor
    Method: Start
    Method: Finish
    Method: TotalSeconds
    Method: TotalMilliSeconds
    Method: ToString
    Method: DebugLog
    Method: Log
    Field: name
    Field: stime
    Field: etime
    Field: isFinish

  Class: MagicaCloth2.UnityTimeSpan
    Method: .ctor
    Method: Finish
    Method: TotalSeconds
    Method: TotalMilliSeconds
    Method: ToString
    Method: DebugLog
    Field: name
    Field: stime
    Field: etime
    Field: isFinish

  Class: Import_GenerateTangentJob
    Method: Execute
    Field: localNormals
    Field: localTangents

  Class: Import_CalcSkinningJob
    Method: Execute
    Field: localPositions
    Field: localNormals
    Field: localTangents
    Field: boneWeights
    Field: skinBoneTransformIndices
    Field: bindPoses
    Field: transformPositionArray
    Field: transformRotationArray
    Field: transformScaleArray
    Field: toM

  Class: Import_BoneWeightJob1
    Method: Execute
    Field: vcnt
    Field: bonesPerVertexArray
    Field: startBoneWeightIndices

  Class: Import_BoneWeightJob2
    Method: Execute
    Field: startBoneWeightIndices
    Field: boneWeightArray
    Field: bonesPerVertexArray
    Field: boneWeights

  Class: Import_BoneVertexJob
    Method: Execute
    Field: WtoL
    Field: LtoW
    Field: transformPositions
    Field: transformRotations
    Field: transformScales
    Field: localPositions
    Field: localNormals
    Field: localTangents
    Field: boneWeights
    Field: skinBoneBindPoses

  Class: Select_PackVertexJob
    Method: Execute
    Field: vertexCount
    Field: newVertexRemapIndices
    Field: attributes
    Field: localPositions
    Field: localNormals
    Field: localTangents
    Field: uv
    Field: boneWeights
    Field: newReferenceIndices
    Field: newAttributes
    Field: newLocalPositions
    Field: newLocalNormals
    Field: newLocalTangents
    Field: newUv
    Field: newBoneWeights

  Class: Select_GridJob
    Method: Execute
    Field: gridSize
    Field: gridMap
    Field: selectionCount
    Field: selectionPositions
    Field: selectionAttributes
    Field: vertexCount
    Field: triangleCount
    Field: searchRadius
    Field: meshPositions
    Field: meshTriangles
    Field: newTriangles
    Field: newVertexRemapIndices
    Field: newVertexCount

  Class: Add_CalcBindPoseJob
    Method: Execute
    Field: skinBoneOffset
    Field: srcSkinBoneTransformIndices
    Field: srcTransformPositionArray
    Field: srcTransformRotationArray
    Field: srcTransformScaleArray
    Field: dstCenterLocalToWorldMatrix
    Field: dstSkinBoneBindPoses

  Class: Add_CopyVerticesJob
    Method: Execute
    Field: vertexOffset
    Field: skinBoneOffset
    Field: toM
    Field: srcAttributes
    Field: srclocalPositions
    Field: srclocalNormals
    Field: srclocalTangents
    Field: srcUV
    Field: srcBoneWeights
    Field: dstAttributes
    Field: dstlocalPositions
    Field: dstlocalNormals
    Field: dstlocalTangents
    Field: dstUV
    Field: dstBoneWeights
    Field: dstSkinBoneIndices

  Class: MappingWorkData
    Field: position
    Field: vertexIndex
    Field: proxyVertexIndex
    Field: proxyVertexDistance

  Class: Mapping_DirectConnectionVertexDataJob
    Method: Execute
    Field: toP
    Field: vcnt
    Field: mergeChunk
    Field: localPositions
    Field: attributes
    Field: joinIndices
    Field: proxyAttributes
    Field: proxyLocalPositions
    Field: mappingWorkData

  Class: Mapping_CalcDirectWeightJob
    Method: Execute
    Field: vcnt
    Field: weightLength
    Field: mappingWorkData
    Field: attributes
    Field: boneWeights
    Field: proxyLocalPositions
    Field: proxyVertexToVertexIndexArray
    Field: proxyVertexToVertexDataArray
    Field: useSet

  Class: Mapping_CalcConnectionVertexDataJob
    Method: Execute
    Field: gridSize
    Field: searchRadius
    Field: toP
    Field: vcnt
    Field: localPositions
    Field: boneWeights
    Field: transformIds
    Field: attributes
    Field: gridMap
    Field: proxyAttributes
    Field: proxyLocalPositions
    Field: proxyBoneWeights
    Field: proxyTransformIds
    Field: mappingWorkData

  Class: Mapping_CalcWeightJob
    Method: Execute
    Field: mappingWorkData
    Field: attributes
    Field: boneWeights
    Field: proxyAttributes
    Field: proxyLocalPositions
    Field: proxyLocalNormals
    Field: proxyVertexToVertexIndexArray
    Field: proxyVertexToVertexDataArray

  Class: Optimize_EdgeToTrianlgeJob
    Method: Execute
    Field: tcnt
    Field: triangles
    Field: localPositions
    Field: edgeToTriangleList
    Field: newTriangles
    Field: useQuadSet
    Field: removeTriangleSet

  Class: ProxyNormalRadiationAdjustmentJob
    Method: Execute
    Field: center
    Field: localPositions
    Field: localNormals
    Field: localTangents
    Field: normalAdjustmentRotations

  Class: ProxyCreateFixedListAndAABBJob
    Method: Execute
    Field: vcnt
    Field: attributes
    Field: localPositions
    Field: vertexToVertexIndexArray
    Field: vertexToVertexDataArray
    Field: outAABB
    Field: fixedList
    Field: localCenterPosition

  Class: Proxy_CalcTriangleNormalJob
    Method: Execute
    Field: triangles
    Field: localPositins
    Field: triangleNormals

  Class: Proxy_CalcTriangleTangentJob
    Method: Execute
    Field: triangles
    Field: localPositins
    Field: uv
    Field: triangleTangents

  Class: Proxy_CreateVertexToTrianglesJob
    Method: Execute
    Field: triangles
    Field: vertexToTriangles

  Class: Proxy_OrganizeVertexToTrianglsJob
    Method: Execute
    Field: vertexToTriangles
    Field: triangleNormals
    Field: triangleTangents
    Field: attributes

  Class: Proxy_CalcVertexNormalTangentFromTriangleJob
    Method: Execute
    Field: triangleNormals
    Field: triangleTangents
    Field: vertexToTriangles
    Field: localNormals
    Field: localTangents

  Class: Proxy_CalcVertexToTransformJob
    Method: Execute
    Field: invRot
    Field: localNormals
    Field: localTangents
    Field: vertexToTransformRotations
    Field: transformRotations

  Class: Proxy_CalcEdgeToTriangleJob
    Method: Execute
    Field: tcnt
    Field: triangles
    Field: edgeToTriangles

  Class: Proxy_CalcVertexBindPoseJob2
    Method: Execute
    Field: localPositions
    Field: localNormals
    Field: localTangents
    Field: vertexBindPosePositions
    Field: vertexBindPoseRotations

  Class: Proxy_CalcVertexToVertexFromTriangleJob
    Method: Execute
    Field: triangleCount
    Field: triangles
    Field: vertexToVertexMap
    Field: edgeSet

  Class: Proxy_CalcVertexToVertexFromLineJob
    Method: Execute
    Field: lineCount
    Field: lines
    Field: vertexToVertexMap
    Field: edgeSet

  Class: Proxy_CreateEdgeFlagJob
    Method: Execute
    Field: edges
    Field: edgeToTriangles
    Field: edgeFlags

  Class: SkinningBoneInfo
    Field: parentTransformIndex
    Field: parentPos
    Field: childTransformIndex
    Field: childPos

  Class: Proxy_CalcCustomSkinningWeightsJobV2
    Method: Execute
    Field: isBoneCloth
    Field: angularAttenuation
    Field: distanceReduction
    Field: distancePow
    Field: attributes
    Field: localPositions
    Field: boneInfoList
    Field: boneWeights

  Class: Proxy_ApplySelectionJob
    Method: Execute
    Field: gridSize
    Field: radius
    Field: localPositions
    Field: attributes
    Field: gridMap
    Field: selectionPositions
    Field: selectionAttributes

  Class: Proxy_BoneClothApplayTransformFlagJob
    Method: Execute
    Field: attributes
    Field: transformFlags

  Class: BaseLineWork
    Method: CompareTo
    Field: vindex
    Field: dist

  Class: BaseLine_Mesh_CreateParentJob2
    Method: Execute
    Field: vcnt
    Field: avgDist
    Field: attribues
    Field: localPositions
    Field: vertexToVertexIndexArray
    Field: vertexToVertexDataArray
    Field: vertexParentIndices
    Field: vertexChildMap
    Field: fixedList
    Field: nextList
    Field: markBuff
    Field: vertexMap

  Class: BaseLine_Mesh_CareteFixedListJob
    Method: Execute
    Field: vcnt
    Field: attribues
    Field: fixedList

  Class: BaseLine_Bone_CreateBoneChildInfoJob
    Method: Execute
    Field: vcnt
    Field: parentIndices
    Field: childMap

  Class: BaseLine_CalcLocalPositionRotationJob
    Method: Execute
    Field: parentIndices
    Field: localPositions
    Field: localNormals
    Field: localTangents
    Field: baseLineIndices
    Field: vertexLocalPositions
    Field: vertexLocalRotations

  Class: BaseLine_CalcMaxBaseLineLengthJob
    Method: Execute
    Field: vcnt
    Field: attribues
    Field: localPositions
    Field: vertexParentIndices
    Field: vertexDepths
    Field: vertexRootIndices
    Field: rootLengthArray

  Class: Reduction_InitVertexToVertexJob2
    Method: Execute
    Field: triangleCount
    Field: triangles
    Field: vertexToVertexMap

  Class: Organize_RemapVertexJob
    Method: Execute
    Field: oldVertexCount
    Field: joinIndices
    Field: vertexRemapIndices

  Class: Organize_CollectUseSkinBoneJob
    Method: Execute
    Field: oldVertexCount
    Field: joinIndices
    Field: oldBoneWeights
    Field: oldBindPoses
    Field: useSkinBoneMap
    Field: newSkinBoneTransformIndices
    Field: newSkinBoneBindPoses
    Field: newSkinBoneCount
    Field: useSkinBoneMapKeyList

  Class: Organize_CopyVertexJob
    Method: Execute
    Field: joinIndices
    Field: vertexRemapIndices
    Field: oldAttributes
    Field: oldLocalPositions
    Field: oldLocalNormals
    Field: oldLocalTangents
    Field: newAttributes
    Field: newLocalPositions
    Field: newLocalNormals
    Field: newLocalTangents

  Class: Organize_RemapBoneWeightJob
    Method: Execute
    Field: joinIndices
    Field: vertexRemapIndices
    Field: useSkinBoneMap
    Field: oldSkinBoneIndices
    Field: oldBoneWeights
    Field: newBoneWeights

  Class: Organize_RemapLinkPointArrayJob
    Method: Execute
    Field: joinIndices
    Field: vertexRemapIndices
